3287,廣寰科,10.04,9.67,9.32,9.22,9.19,9.03,8.73,8.58,8.72
3288,點晶,4.44,3.97,3.01,2.49,2.17,1.73,1.58,1.67,1.99
3289,宜特,33.97,33.41,30.55,31.72,33.45,46.2,45.7,47.06,50.01
3290,東浦,16.47,16.22,14.72,14.21,14.94,14.16,14.11,14.37,14.47
3291,遠翔科技股份有限公司(下櫃),,,,,,,,,
3293,鈊象,40.05,43.53,42.82,45.38,48.2,50.85,44.48,48.67,52.04
3294,英濟,19.79,18.91,18.32,18.25,18.49,17.06,17.63,19.21,19.67
3296,勝德,16.72,17.28,17.31,16.51,17.37,16.37,15.33,15.57,15.68
3297,杭特,23.97,23.91,23.22,22.92,22.6,21.97,21.42,20.98,20.48
3299,帛漢,28.91,29.88,25.12,26.11,27.63,28.31,25.17,26.89,28.18
3303,岱稜,18.02,18.46,17.71,17.93,17.87,17.91,15.74,16.08,16.67
3305,昇貿,32.91,32.78,32.02,31.82,31.97,31.83,30.12,30.53,30.22
3306,鼎天,27.3,27.94,28.31,29.09,27.71,27.75,28.73,28.16,26.53
3308,聯德,11.53,11.77,11.7,11.17,11.24,10.63,10.56,10.59,10.28
3310,佳穎,13.5,18.3,17.72,14.29,17.58,22.87,22.18,18.99,20.36
3311,閎暉,23.19,22.77,21.84,21.2,20.81,19.67,19.8,20.04,20.07
3312,弘憶國際,11.34,9.55,10.73,10.65,10.81,10.47,8.14,8.46,8.6
3313,斐成,12.84,12.45,11.96,11.7,10.95,10.34,10.29,10.44,10.39
3315,宣昶(下市),,,,,,,,,
3317,尼克森,23.93,24.03,24.44,24.54,25.02,25.12,25.24,26.2,26.52
3322,建舜電,10.41,10.15,9.61,9.24,9.26,8.57,8.6,8.26,7.92
3323,加百裕,25.93,26.43,25.04,25.29,25.79,25.79,25.63,26.37,26.97
3324,雙鴻,19.77,19.05,19.62,25.49,28.77,27.98,24.4,26.7,27.22
3325,旭品,13.17,12.99,12.57,12.39,12.7,11.97,11.26,11.26,11.07
3332,幸康,28.72,28.98,27.2,27.23,27.88,27.48,26.74,27.86,28.29
3338,泰碩,15.55,15.75,14.46,15,15.9,15.16,13.62,14.28,14.16
3339,泰谷,3.73,9.49,8.58,6.73,6.64,6.19,5.95,5.97,5.95
3354,律勝,16.04,18.6,18.08,15.98,16.31,15.39,15.52,16.01,16.43
3356,奇偶,25.47,25.63,22.46,22.53,22.46,18.36,17.43,17.41,16.73
3360,尚立,14.86,15.08,13.57,13.8,14.23,14.37,13.33,13.1,12.7
3362,先進光,12.87,12.81,12.87,13.17,13.8,12.15,12.48,13.21,13.29
3363,上詮,16.32,17.53,17.5,17.73,16.49,16.63,16.56,17.58,15.75
3372,典範,,,,,,,,,
3373,熱映,17.09,17.48,16.4,16.25,15.85,15.49,15.42,15.64,15.47
3374,精材,,,,,,,,,
3376,新日興,65.42,66.26,62.68,63.37,66.04,65.43,64.18,66.14,67.17
3379,彬台,16,15.32,15.16,14.17,15.13,14.12,13.86,13.25,14.75
3380,明泰,18.99,19.56,19.51,19.44,19.61,19.25,18.7,19.23,19.56
3383,新世紀,11.87,10.8,9.45,8.28,5.28,4.51,4.06,3.68,3.31
3388,崇越電,47.09,47.91,44.65,45.4,45.81,45.68,43.59,45.63,47.81
3390,旭軟,20.57,20.45,19.56,19.41,19.71,19.23,18.47,19.31,19.17
3402,漢科,16.69,17.36,17.2,17.63,18.09,18.38,17.36,18.07,18.79
3406,玉晶光,67.63,63.8,60.27,60.27,62.97,61.34,63.62,67.43,73.56
3416,融程電,27.31,28.16,25.66,26.33,26.93,22.83,20.73,21.15,29.17
3419,譁裕,14.07,13.68,13.57,13.64,13.91,13.52,13.36,13.53,12.54
3428,光燿科,25.32,25.58,23.65,24.06,24.98,24.37,23.73,25.21,25.42
3431,長天,6.09,5.37,5.12,4.88,4.14,5.85,5.2,4.53,3.77
3432,台端,22.41,22.14,21.69,21.11,21.31,19.98,20.22,20.38,20.15
3434,哲固,10.47,10.57,10.4,10.6,11,10.75,10.3,10.28,10.43
3437,榮創,23.41,23.42,21.75,22,22.22,22.07,21.76,22.46,22.53
3438,類比科,26.54,15.4,15.08,14.82,22.92,22.52,22.4,22.31,22.12
3441,聯一光,25.89,25.37,24.82,24.12,24.39,23.64,22.64,22.86,22.73
3443,創意,26.33,27.51,25.28,26.25,27.41,28.41,26.22,27.46,30.2
3444,利機,14.84,14.98,14.31,14.41,14.77,14.85,14.16,14.52,14.85
3450,聯鈞,34.64,31.53,30.07,32.1,34.64,29.42,25.74,27.37,28.87
3452,益通,8.72,8.72,8.54,7.95,7.69,7.46,7.29,7.09,4.1
3454,晶睿,33.17,33.23,31.08,32.41,34.53,33.77,30.76,32.2,34.04
3455,由田,29.4,28.85,25.88,27.31,30.92,29.32,27.69,28.29,30.04
3465,祥業,2.97,4.57,3.61,3.65,4.14,3.55,2.96,2.28,1.75
3466,致振,26.28,26.02,25.95,24.6,25.03,24.11,23.75,22.35,21.01
3474,華亞科(下市),20.63,20.35,19.78,19.92,,,,,
3479,安勤,29.22,29.65,27.88,28.77,29.4,29.44,26.53,28.08,28.94
3481,群創,23.34,22.39,21.57,21.64,22.71,23.67,25.02,26.18,26.56
3483,力致,39.15,38.72,38.52,39.07,40.11,34.98,34.07,34.8,35.49
3484,崧騰,25.67,25.65,23.88,24.2,25.13,23.04,21.84,24.04,24.68
3489,森寶,13.46,13.55,13.7,14.71,15.24,15.11,14.67,14.73,14.65
3490,單井,26.87,26.34,21.92,21.51,21.02,20.2,20.07,20.26,19.91
3491,昇達科,29.87,30.44,27.04,27.78,29.37,30.18,27.88,28.64,28.97
3494,誠研,13.43,13.41,13.25,12.69,12.43,11.84,11.75,11.25,10.37
3498,陽程,36.48,38.1,35.54,34.77,34.93,34.53,34.75,35.08,34.57
3499,環天科,11.67,11.39,11.26,11.02,11.33,10.89,11.39,11.51,11.29
3501,維熹,47.73,48.8,45.43,46.03,47.63,46.97,44.65,46.52,47.38
3504,揚明光,35.2,34.29,32.65,31.69,31.36,29.65,29.62,29.5,29.53
3508,位速,21.93,21.05,19.05,16.96,15.61,13.48,12.98,13.09,15.4
3511,矽瑪,17.12,16.57,14.76,13.31,12.68,10.32,9.91,11.78,10.5
3512,能緹,13.82,13.37,12.77,12.39,11.97,11.36,11.57,11.69,11.39
3514,昱晶,29.68,30.77,31.15,25.32,24.66,22.04,21.42,21.46,20.73
3515,華擎,50.88,50.85,48.59,48.09,49.2,45.67,44.63,46.62,47.41
3516,亞帝歐,23.09,22.61,22.07,21.35,19.64,25.18,25.46,25.81,25.77
3518,柏騰,36.66,37.69,33.07,31.23,29.11,27.38,26.38,25.81,25.31
3519,綠能,14.74,15.62,15.91,13.8,12.37,11.14,10.22,10.52,11.23
3520,振維,5.79,4.63,4.7,4.88,6.1,5.74,5.6,5.05,4.38
3521,鴻翊,,,,,,,,,
3522,宏森,22.15,15.85,15.86,20.2,19.34,16.99,16.26,19.31,19.96
3523,迎輝,8.05,7.06,6.03,5.02,3.15,2.33,1.27,5.12,4.43
3526,凡甲,20.37,20.85,19.74,21.5,23.41,23.36,19.78,20.76,21.7
3527,聚積,45.97,46.56,44.77,46.63,47.72,46.05,43.34,45.03,47.14
3528,安馳,,,,,,,,,
3529,力旺,23.66,26.29,21.78,23.58,25.38,27.46,22.97,25.62,27.24
3531,先益,28.84,28.54,28.42,28.25,29.07,28.26,28.2,29.1,29.52
3532,台勝科,25.95,26.14,25.39,25.56,25.78,26.16,26.18,27.08,27.94
3533,嘉澤,85.99,85.79,80.98,81.11,84.46,82.73,82.18,86.7,88.62
3535,晶彩科,11.88,11.62,11.4,10.82,11.93,11.03,10.67,10.29,10.32
3536,誠創,5.76,5.56,5.28,5,5.49,4.76,4.9,6.7,6.62
3537,堡達,17.03,17.08,15.96,16.14,16.78,16.63,16.02,16.83,17.44
3540,曜越,19.09,19.28,19.14,19.11,19.64,19.34,18.78,19.53,19.73
3541,西柏,19,19.64,17.19,18.55,20.3,19.41,17.4,19.27,20.65
3545,敦泰,39.43,38.39,37.49,37.32,38.53,37.2,36.61,36.97,36
3546,宇峻,24.41,25.52,28.45,28.85,29.29,27.24,26.02,26.85,28.63
3548,兆利,51.71,44.03,44.64,54.24,56.9,57.44,55.94,57.77,59.08
3550,聯穎,26.26,25.81,24.72,24.04,24.19,22.82,22.22,23.32,23.66
3551,世禾,46.91,47.26,45.42,45.1,45.01,44.54,44.61,45.8,46.17
3552,同致,44.24,48.7,45.52,47.27,49.78,48.45,43.33,44.85,46.98
3553,,,,,,,,,,
3555,重鳥鵬,2.13,10.05,11.01,11.63,11.92,13.58,13.02,13.42,12.65
3556,禾瑞亞,20.77,20.9,18.25,19.07,19.82,19.89,17.36,18.41,18.96
3557,嘉威,6.56,4.84,4.68,5.57,5.43,9.49,9.28,8.69,7.09
3558,神準,52.24,55.37,45.61,47.83,50.56,52.37,45.9,48.55,51.89
3559,全智科(下市),,,,,,,,,
3561,昇陽光電,20.68,20.89,21.05,19.72,18.47,18.18,17.28,18.06,18.37
3562,頂晶科,1.47,4.72,2.82,1.35,0.54,7.54,7.19,7.12,6.25
3563,牧德,23.88,24.53,21.84,23.33,24.83,26.19,24.16,26.87,31.48
3564,其陽,27.09,27.54,25.94,26.77,27.52,23.38,21.63,20.94,20.65
3567,逸昌,,,,,,,,,
3570,大塚,31.95,32.72,29.35,30.76,32.47,32.61,29.47,30.24,31
3573,穎台(下市),,,,,,,,,
3576,新日光,23.02,20.01,21.3,19.36,15.78,14.21,13.69,12.03,10.87
3577,泓格,19.18,19.4,18.65,20.25,20.87,19.13,18.7,19.42,19.81
3579,尚志,26.45,27.27,27.12,22.47,20.44,19.82,18.72,18.9,18.92
3580,友威科,6.21,5.18,4.64,4.56,5.45,9.13,10.67,14.31,15.53
3581,博磊,14.58,14.75,14.12,14.02,14.26,14.12,13.49,14.03,14.25
3583,辛耘,23.86,24.84,24.8,25.41,26.34,26.39,24.76,26.46,28.3
3584,介面光電(下市),,,,,,,,,
3587,閎康,26.67,23.97,22.94,24.13,34.6,29.88,28.08,29.02,42.12
3588,通嘉,26.31,26.25,25.23,25.9,26.45,26.5,25.2,25.63,27.39
3591,艾笛森,26.76,26.62,25.33,24.8,24.5,23.42,23.62,23.56,22.77
3593,力銘,7.74,7.42,6.98,6.78,5.94,5.53,5.59,5.83,5.9
3594,磐儀,19.98,19.28,19.05,18.44,18.8,16,16.34,22.16,21.11
3596,智易,40.82,41.9,43.38,44.89,46.01,45.85,43.06,44.28,44.97
3598,奕力(下市),46.36,46.4,,,,,,,
3605,宏致,32.97,32.97,32.16,31.96,32.56,31.54,31.62,32.86,32.81
3607,谷崧,58.53,56.58,50.67,48.4,47.39,43.93,42.46,43.07,41.93
3609,東林,18.94,18.28,18.38,18.1,16.15,15.78,16.3,16.58,16.7
3611,鼎翰,50.29,54.96,48.41,50.38,54.5,55.76,52.16,60.47,68.96
3615,安可,36.95,36.64,36.28,36.72,37.87,38.94,38.62,38.56,38.49
3617,碩天,46.91,48.06,46.21,47.9,50.71,50.65,48.77,51.52,52.42
3622,洋華,27.81,27.32,27.11,26.43,26.45,25.83,26.47,26.7,26.87
3623,富晶通,,,,,,,,,
3624,光頡,21.32,21.48,19.33,19.32,19.44,19.27,19.17,19.53,19.7
3625,西勝,8.06,7.22,7.42,8.31,9.66,8.18,8.56,10.61,11.49
3628,盈正,38.27,37.71,35.29,35.07,36.29,35.51,33.13,33.82,34.69
3629,地心引力,6.29,8,6.57,5.12,5.14,5.1,3.4,2.73,3.71
3630,新鉅科,22.17,20.27,18.41,16.71,15.62,9.69,8.95,15.89,14.91
3631,晟楠,15.59,15.57,15.19,14.76,14.77,13.75,13.95,14.18,14.14
3632,研勤,14.62,14.46,13.4,11.68,10.82,6.53,6.69,10.7,10.97
3642,駿熠電,21.38,20.36,19.41,18.29,16.93,15.64,14.77,13.7,12.81
3645,達邁,16.8,15.65,15.47,16.59,17.26,17.83,16.96,17.79,18.46
3646,艾恩特,12.84,12.86,12.17,12.28,12.48,12.14,11.4,11.67,12.08
3652,精聯,24.49,24.28,23.82,24.11,24.5,23.88,23.44,24.19,24.2
3653,健策,40.92,41.18,39.25,39.96,40.77,40.42,39.4,40.55,40.78
3658,漢微科(下櫃),,,,,,,,,
3661,世芯-KY,45.9,46.14,42.13,40.43,42.13,40.36,42,43.54,44.57
3662,,,,,,,,,,
3663,鑫科,14.81,14.96,15.14,15.31,15.38,15.32,14.87,15.08,15.1
3664,安瑞-KY,17.28,17.1,14.98,14.26,14.73,19.05,17.99,14.66,15.08
3665,貿聯-KY,47.78,45.76,43.85,49.61,51.81,48.53,55.7,60.51,64.04
3666,光耀,19.37,19.69,18.71,18.51,19.1,18.17,17.7,18.88,19.32
3669,圓展,24.19,24.34,24.59,25.13,25.43,25.31,24.6,25.03,24.82
3673,TPK-KY,88.46,87.91,81.05,81.07,84.17,69.85,70.98,89.96,90.87
3675,德微,21.46,21.86,21.83,22.33,23,23.56,21.02,21.81,22.53
3679,新至陞,59.88,61.26,57.99,58.35,60.32,58.72,52.79,55.01,56.03
3680,家登,17.53,16.15,15.69,15.69,17.88,17.45,17.92,20.82,20.42
3682,亞太電,9.31,9.11,8.78,8.47,8.14,7.94,7.8,7.63,7.21
3684,榮昌,19.42,17.52,16.2,16.9,18.16,18.52,17.13,18.2,19.08
3685,元創精密,13.33,13.26,13.46,13.37,13.4,13.1,13.12,13.2,13.14
3686,達能,,,,,,,,,
3687,歐買尬,35.05,33.78,31.32,28.36,26.85,24.7,24.52,24.16,23.12
3689,湧德,37.92,37.66,35.95,35.88,37.17,36.33,36.23,37.65,38.23
3691,碩禾,106.55,121.36,108.55,116.29,114.65,112.84,98.05,97.44,91.46
3693,營邦,48.47,48.77,43.83,44.84,46.84,45.53,41.27,40.51,39.71
3694,海華,12.1,12.15,12.01,12.13,12.2,11.47,11.72,12.06,12.07
3698,隆達,23.24,24.75,23.28,23.03,22.19,23.05,22.2,22.37,22.22
3701,大眾控,4.61,3.93,3.9,3.78,4.75,4.81,4.94,5.07,5.01
3702,大聯大,28.85,27.87,26.46,27.21,28.88,26.49,26.64,27.84,28.23
3703,欣陸,24.64,26.07,24.94,26,26.8,27.04,27.1,27.08,26.88
3704,合勤控,18.9,19.98,19.63,19.3,19.45,18.49,18.25,18.43,17.94
3705,永信,22.29,23.07,21.68,21.83,21.85,22.17,21.23,21.69,22.08
3706,神達,43.14,40.97,40.18,40.68,42.32,41.52,40.26,41.6,42.45
3707,漢磊,14.01,15.07,14.65,14.02,13.24,9.51,9.62,12.19,12.18
4102,永日,,,,,,,,,
4103,百略,31.36,31.87,28.64,30.51,32.6,32.08,29.22,31.22,32.67
4104,佳醫,52.78,52.36,50.69,50.84,51.08,50.56,49.01,49.56,50.17
4105,東洋,20.52,21.34,19.23,20.08,21.64,22.08,19.06,19.88,22.11
4106,雃博,20.02,20.12,18.93,18.59,18.64,18.36,18.61,19.12,19.26
4107,邦特,27.42,28.73,27.6,28.56,29.98,30.25,28.31,29.6,30.83
4108,懷特,12.61,12.41,11.98,11.78,11.5,11.28,11.08,10.79,10.27
4109,穆拉德加捷,12.68,12.17,11.95,11.8,11.87,11.3,11.16,10.97,8.43
4111,濟生,17.52,17.67,17.28,17.53,17.89,18.09,17.71,18.2,18.48
4113,聯上,,,,,,,,,
4114,健喬,17.09,14.76,14.92,18.14,18.28,16.59,16.13,15.94,15.54
4119,旭富,36.15,36.78,36.88,38.21,38.63,39.28,35.59,36.1,36.85
4120,友華,33.35,35.8,34.54,34.76,36.27,37,36.47,37.92,37.69
4121,優盛,15.17,15.08,14.77,14.57,15.17,14.63,14.98,15.38,15.51
4123,晟德,25.98,22.59,24.06,25.22,23.28,20.57,20.72,20.53,21.19
4126,太醫,30.64,32.21,31.08,32.27,33.18,34.1,32.44,33.65,34.25
4127,天良,18.16,18.26,17.76,17.33,16.71,16.33,10.86,12.32,12.14
4128,中天,17.98,17.67,17.34,16.97,17.01,18.55,18.34,18.86,18.16
4129,聯合,24.97,25.78,24.67,24.4,24.73,21.87,21.83,25.81,27.67
4130,健亞,21.07,26.16,25.57,24.58,22.31,18.98,19.06,17.83,15.87
4131,晶宇,,,,,,,,,
4133,亞諾法,20.11,20.08,19.64,19.76,20,19.56,19.61,20.07,20.21
4137,麗豐-KY,49.64,53.26,44.16,44.25,44.78,42.96,39.21,41.48,43.8
4138,曜亞,43.24,44.76,41.34,42.14,42.36,42.19,39.5,40.35,41.33
4139,馬光-KY,14.55,12.55,12,11.43,10.85,10.61,10.97,11.3,11.98
4141,龍燈-KY,41.01,43.06,43.22,41.4,42.91,39.62,38.2,39.25,39.44
4142,國光生,14.46,13.77,13.41,12.87,12.12,11.35,10.76,10.23,8.88
4144,康聯-KY,36.75,36.45,34.69,28.44,28.95,27.72,27.22,27.72,28.09
4152,台微體,44.7,42.86,40.61,36.83,32.38,29.47,25.7,21.99,17.57
4153,鈺緯,27,20.91,19.02,18.71,19.5,16.47,16.93,13.58,14.83
4154,康樂-KY,11.39,12.35,11.64,12.58,11.4,10.56,10.4,10.24,9.45
4157,太景*-KY,220.8,395.43,378.76,347.89,321.73,295.97,761.65,742.14,678.32
4160,創源,12.89,12.89,12.73,12.81,12.53,12.81,12.83,12.98,12.98
4161,聿新科,19.9,19.48,19.1,19.03,19.69,19.24,17.5,17.32,16.78
4162,智擎,30.97,25.59,25.69,25.92,31.01,25.08,22.81,22.8,26.59
4163,鐿鈦,34.25,36.1,34.72,36.32,38.2,38.51,33.58,34.96,35.65
4164,承業醫,36.95,36.76,34.62,34.44,35.53,35.62,34.71,34.43,35.12
4168,醣聯,27.49,27.06,26.61,26.3,25.8,25.6,25.09,24.6,24.04
4171,瑞基,9.87,9.66,9.6,9.52,8.91,8.41,8.51,8.18,7.31
4173,久裕,23.77,23.85,23.79,23.86,24.07,24.08,23.58,23.51,23.65
4174,浩鼎,42.09,38.31,38.4,36.93,35.9,33.64,32.6,31.06,29.39
4175,杏一,26.47,27.53,24.39,24.98,25.88,30.98,28.42,29.47,30.59
4180,安成藥,49.47,47.8,48.94,47.38,49.68,49.17,50.01,48.45,46.88
4188,安克,,,,,,,,,
4192,杏國,14.43,10.82,9.63,14.32,13.82,12.82,11.96,11.31,10.31
4198,環瑞醫,9.67,8.75,7.9,6.95,6.26,5.26,4.59,3.85,3.28
4205,中華食,,,,,,,,,
4207,環泰,9.93,10.28,10.41,10.28,10.5,10.76,11.04,11.56,11.79
4303,信立,10.85,10.59,10.23,10.2,10.16,36.47,99.79,73.45,73.78
4304,勝昱,8.05,8.12,7.78,7.33,7.03,6.51,6.05,5.77,5.31
4305,世坤,,,,,,,,,
4306,炎洲,17.13,17.29,16.62,16.23,15.51,12.78,13.08,13.3,16.24
4401,東隆興,20.86,21.85,19.41,20.54,21.49,22.54,20.19,21.28,22.04
4402,福大,2.97,7.09,6.57,7.05,6.81,6.41,6,5.4,5.77
4406,新昕纖,,,,,,,,,
4413,飛寶企業,,,,,,,,,
4414,如興,8.34,8.15,9.02,8.83,8.12,1.28,16.32,15.77,15.51
4415,台原藥,0.33,0.13,0.02,0.49,0.3,0.36,0.21,0.06,0.2
4416,三圓,41.07,40.99,35.44,34.87,33.6,33.3,31.04,30.93,30.98
4417,金洲,23.62,24.15,23.54,24.45,25.14,24.29,23.06,23.6,24.33
4419,元勝,,,,,,,,,
4420,光明,,,,,,,,,
4426,利勤,21.93,19.86,20.13,22.13,23.45,19.26,19.22,19.66,19.89
4429,聚紡,30.58,31.04,30.4,30.36,30.29,30.12,29.67,29.26,27.86
4430,耀億,34.71,34.97,33.48,32.89,33.38,32.94,32.13,32.05,32.36
4432,銘旺實,29.41,30.72,27.62,27.73,27.93,27.56,25.9,26.28,26.27
4433,興采,23.15,22.3,22.21,22.32,22.68,21.81,21.27,21.39,21.6
4502,健信,12.52,12.51,12.79,12.77,13.12,13.45,15.29,16.03,16.23
4503,金雨,5.91,8.04,8.21,8.21,8.24,10.84,11.19,11.55,11.65
4506,崇友,17.51,18.56,17.76,18.48,18.92,23.33,21.78,21.49,22.24
4510,高鋒,20.15,21.2,21.19,21.55,20.08,20.11,20.96,21.24,21.29
4513,福裕,12.66,12.24,11.57,10.93,10.91,10.48,10.36,10.79,10.74
4523,永彰,30.47,30.15,29.53,28.7,28.21,26.67,26.68,26.64,25.77
4526,東台,22.3,22.49,21.65,21.43,21.39,20.82,20.27,20.44,19.9
4527,方土霖,16.73,16.88,15.63,16.39,17.3,17.35,15.85,16.54,17.26
4528,江興鍛,22.02,22.37,20.64,20.88,21.71,22,21.85,23.46,24.66
4529,淳紳,28.91,27.82,27.39,27.45,26.27,24.05,22.72,21.68,19.72
4530,宏易,5.02,4.61,4.13,7.07,7.08,6.72,6.65,6.6,6.54
4532,瑞智,16.56,16.41,15.25,16.1,16.28,15.76,14.64,15.44,15.98
4533,協易機,16.54,16.8,16.46,16.51,16.12,15.56,15.37,15.64,15.8
4534,慶騰,11.96,11.64,11.68,11.73,12.02,10.76,10.62,11.43,11.81
4535,至興,29.69,30.39,28.75,29.2,30.08,30.23,28.89,29.82,30.31
4536,拓凱,53.11,53.54,49.44,49.74,52.31,49.24,46.68,49.14,50.07
4541,晟田,,,,,,,,,
4542,科嶠,20.18,18.98,18.06,17.29,17.66,16.99,18.6,19.71,19.97
4549,桓達,32.15,32.61,30.4,30.89,32.28,30.84,29.92,31.34,32.59
4550,長佳,19.19,19.28,19.23,20.38,20.87,20.25,19.04,19.56,20.29
4609,唐鋒,9.61,9.49,9.44,9.68,9.34,8.33,7.82,7.87,7.63
4702,中美實,12.86,13.64,13.57,13.2,10.08,9.54,9.42,9.3,6.59
4703,,,,,,,,,,
4706,大恭,17.02,17.43,17.05,17.42,17.79,17.96,17.2,17.81,17.92
4707,磐亞,16.23,15.27,14.53,15.27,16.53,,,,
4711,永純,18.02,18.39,18.22,18.58,19.02,19.47,18.21,18.5,18.6
4712,南璋,6.34,9.75,9.2,8.9,8.5,8.16,8,8,7.75
4714,永捷,13.06,11.2,11.11,11.31,13.37,14.13,14.58,15.49,15.71
4716,大立,12.13,11.99,11.9,11.96,11.95,11.91,11.79,11.94,12.01
4720,德淵,13.32,12.32,11.47,11.4,12.76,12.31,12.06,12.37,12.35
4721,美琪瑪,14.63,15.12,14.05,14.19,14.65,14.5,14.25,15.11,15.77
4722,國精化,22.78,24.36,22.53,23.4,24.14,24.4,22.81,24.05,24.59
4725,信昌化,,,,,,,,,
4726,永昕,,,,,,,,,
4728,雙美,10.24,10.3,9.94,9.98,10.19,10.16,10.29,10.4,10.51
4729,熒茂,13.1,13.3,17.86,15.64,13.57,13.64,14.11,14.91,14.4
4733,上緯企業(下市),,,,,,,,,
4735,豪展,12.56,12.9,11.35,12.65,13.17,13.17,12.03,13.01,13.05
4736,泰博,40.02,40.19,37.65,38.81,39.91,38.49,34.58,36.72,38.98
4737,華廣,40.09,40.29,38.88,39.65,40.8,41.57,34.24,34.15,34.98
4739,康普,24.54,28.49,27.64,27.99,28.17,25.57,24.33,31.42,33.14
4743,合一,,,13.38,13.25,12.93,,12.23,12.19,11.99
4745,合富-KY,30.56,30.26,27.9,27.52,27.45,27.58,27.23,28.17,28.85
4746,台耀,39.61,41.73,41.52,44.15,46.26,44.99,42.48,42.7,43.22
4747,強生,,,,,,,,,
4755,三福化,28.59,28.66,28.88,29.59,30.26,30.74,30.34,31.75,32.73
4903,聯光通,10.64,10.73,10.27,10.36,10.4,10.36,10.46,10.58,10.36
4904,遠傳,22.07,22.97,20.14,21.13,21.79,22.67,19.83,20.71,21.41
4905,台聯電,83.47,90.17,78.07,79.2,65.5,74.51,80.39,82.93,83.22
4906,正文,28.04,28.16,27.83,27.7,28.06,25.95,24.95,30.31,28.99
4907,富宇,,,,,,,,,
4908,前鼎,,,,,,,,,
4909,新復興,27.95,28.43,27.36,27.44,28.14,27.54,26.92,27.2,27.32
4911,德英,,,,,,,,,
4912,聯德控股-KY,41.26,39.63,34.4,34.87,35.35,34.12,32.37,35.29,37.34
4915,致伸,23.64,24.34,22.87,24.02,24.88,24.72,23.88,25.53,25.54
4916,事欣科,15.59,14.95,14.86,15.67,16.83,14.03,13.91,14.76,14.86
4919,新唐,15.04,15.39,15.18,15.83,16.27,16.69,15.85,17.22,17.64
4924,欣厚-KY,10.93,10.65,9.71,9.02,8.62,7.86,7.85,7.83,7.79
4927,泰鼎-KY,33.32,34.14,32.74,32.97,32.35,27.09,27.04,30.06,30.31
4930,燦星網,34.29,33.65,33.47,32.81,32.77,31.21,30.71,30.48,30.44
4933,友輝,37.3,37.59,37,37.62,38.54,38.29,37.34,37.67,37.8
4934,太極,16.86,15.37,16.93,15.59,14.89,13.75,12.73,12.7,11.93
4935,茂林-KY,44.64,44.97,43.38,44.21,45.18,47.36,45.4,46.18,46.19
4938,和碩,57.77,58.7,54.64,55.48,57.58,56.1,53.14,54.73,55.84
4939,亞電,12.94,12.49,12.06,11.98,12.47,12.2,12.66,13.24,13.49
4942,嘉彰,48.74,50.59,48.58,47.53,47.43,45.22,45.25,46,46.48
4944,兆遠,14.41,13.39,12.2,11.33,10.52,9.6,8.68,8.18,7.53
4946,辣椒,11.96,11.22,9.94,9.11,9.53,9.47,11.42,11.52,12.06
4947,昂寶-KY,60.38,51.11,53.13,55.55,58.69,55,55.01,60.84,65.11
4950,牧東,18.73,23.36,23.5,25.62,26.54,27.53,24.68,24.82,23.17
4952,凌通,19.65,20.33,18.57,19.35,19.89,20.17,17.97,18.91,19.66
4953,緯軟,22.93,22.96,22.24,21.53,22.02,21.44,21.16,22.07,23
4956,光鋐,19.91,19.46,19.57,19.82,19.97,19.99,20.24,20.49,20.59
4958,臻鼎-KY,52.51,52.16,46.7,47.2,47.51,45.58,38.34,41.34,55.11
4960,奇美材,24.65,23.91,22.34,21.24,20.77,12.41,12.16,14.15,13.91
4965,商店街,22.05,22.36,20.54,20.66,20.78,12.87,18.92,10.19,1.63
4966,譜瑞-KY,84.9,86.88,87.05,89.58,97.05,95.16,92.31,102.19,106.87
4971,IET-KY,43.09,40.95,40.19,39.61,41.16,39.11,38.49,39.46,39.78
4972,湯石照明,31.05,31.39,28.91,29.39,29.67,28.85,27.06,28.34,29.69
4973,廣穎,23.92,24.55,24.41,25.11,25.8,25.77,23.78,24.01,23.55
4974,亞泰,27.51,27.16,25.32,26.29,27.64,28.89,28.22,29.57,30.47
4976,佳凌,,,,,,,,,
4977,眾達-KY,27.82,26.74,24.26,24.84,27.03,25.12,22.31,23.3,28.17
4979,華星光,26.74,28.29,24.48,22.94,21.96,16.15,20.18,18.83,16.34
4984,科納-KY,38.49,39.31,38.09,39.16,41.04,38.51,34.33,34.64,32.85
4987,科誠,34.51,35.43,31.2,31.94,33.09,31.42,30.09,31.61,32.79
4991,環宇-KY,28.44,23.67,25.45,26.46,27.81,25.59,26.59,30.14,31.56
4994,傳奇,15.45,15.09,15.05,14.52,14.17,13.6,13.08,12.43,11.58
4995,晶達,14.99,16.08,14.05,14.58,14.98,15.4,14.68,15.55,16.18
4999,鑫禾,37.67,37.95,36.33,37.74,40.47,39.81,38.21,39.72,41.25
5007,三星,17.8,18.71,17.68,18.59,19.45,20.38,18.73,19.84,20.79
5009,榮剛,19.29,18.54,18.08,18.16,18.4,17.62,17.57,17.72,17.75
5011,久陽,,,,,,,,,
5013,強新,17.48,18.15,17.93,18.15,18.83,16.28,16.48,16.9,17.64
5014,建錩,11.34,10.7,10.6,10.31,12.32,11.73,10.22,11.85,12.06
5015,華祺,17.34,17.99,16.88,17.21,18.22,18.45,17.01,18.14,18.98
5016,松和,22.07,22.62,22.59,23.47,24.47,25.33,23.7,24.88,25.83
5102,富強,13.51,13.64,13.17,13.36,13.57,13.77,13.39,13.74,14.04
