3285,微端,30.92,29.36,33.88,34.12,37.31,32.46,37.1,36.66,39.55
3287,廣寰科,16.38,16.5,16.51,15.87,23.49,15.73,20.45,17.75,22.12
3288,點晶,64.85,67.16,71.88,75.55,77.84,79.47,81.39,64.16,58.6
3289,宜特,52.08,43.99,50.44,54.27,55.77,47.51,54.95,59.88,63.41
3290,東浦,48.87,43.07,45.48,48.03,50.09,47.83,49.19,51.45,54.74
3291,遠翔科技股份有限公司(下櫃),,,,,,,,,
3293,鈊象,18.09,19.49,26.92,20.01,22.64,21.1,34.53,17.73,18.76
3294,英濟,52.17,48.7,46.87,46.52,44.96,45.32,47.45,46.65,45.84
3296,勝德,29.31,27.21,28.92,31.34,31.47,29.09,35.71,35.21,32.15
3297,杭特,14.91,14.14,15.12,16.63,14.91,11.29,13.68,15.47,17.68
3299,帛漢,41.75,34.57,44.34,39.69,41.28,35.44,44.2,43.66,41.17
3303,岱稜,41.69,38.42,41.99,40.46,38.06,39.52,44.53,44.78,44.16
3305,昇貿,37.98,37.58,39.39,37.46,38.5,40.57,44.45,42.89,43.5
3306,鼎天,16.21,16.53,21.14,15.07,19.63,11.34,16.61,17.98,16.51
3308,聯德,57.73,55.17,54.42,56.69,54.89,53.98,52.96,53.84,54.99
3310,佳穎,61.07,59.59,62.44,70.31,69.2,70.2,71.56,76.15,73.75
3311,閎暉,40.6,38.78,38.71,37.84,37.83,37.63,18.68,20.69,21.83
3312,弘憶國際,68.54,61.31,57.03,57.02,54.18,52.39,64.09,70.09,65.95
3313,斐成,33.83,34.6,35.95,36.07,21.96,17.66,12.46,14.1,11.78
3315,宣昶(下市),,,,,,,,,
3317,尼克森,40.57,35.03,37.5,38.85,35.83,29.22,28.4,24.71,29.74
3322,建舜電,49.81,48.92,49.43,52.6,54.09,54.13,56.01,57.18,57.85
3323,加百裕,37.75,33.88,39.13,42.75,48.39,44.06,50.05,51.62,50.13
3324,雙鴻,59.77,59.43,57.81,57.8,51.06,46.44,55.27,56.36,57.32
3325,旭品,34.61,36.6,34.16,36.59,36.67,38.04,38.97,41.13,43.04
3332,幸康,13.91,12.62,20.56,14.48,15.67,14.89,22.31,17.51,18.18
3338,泰碩,54.39,49.15,53.19,55.54,57.31,54.67,60.96,60.1,61.53
3339,泰谷,56.47,58.54,58.34,64.27,63.81,64.5,59.98,60.02,59.69
3354,律勝,11.12,6.05,6.52,19.47,18.8,21.85,22.16,23.65,25.88
3356,奇偶,14.77,20.94,34.73,37.63,41.55,34.86,39.41,37.14,39.67
3360,尚立,72.34,67.19,70.77,77.72,76.14,74.7,76.76,71.44,58.05
3362,先進光,38.18,38.16,37.64,37.58,38.04,38,38.46,38.07,39.01
3363,上詮,24.89,22.03,21.31,19.22,24.11,24.81,25.94,21.96,25.31
3372,典範,,,,,,,,,
3373,熱映,17.61,15.21,23.92,15.46,15.99,15.04,17.95,15.85,16.76
3374,精材,,,,,,,,,
3376,新日興,31.31,30.89,35.58,31.97,27.01,27.28,26.58,24.89,25.83
3379,彬台,38.34,40.33,40.26,45.97,39.23,37.57,37.83,41.34,34.82
3380,明泰,41.24,41.62,44.22,40.4,40.27,37.75,41.11,38.78,36.65
3383,新世紀,50.9,51.38,52.03,54.42,64.54,66.91,68.92,68.06,70.29
3388,崇越電,28.3,24.65,32.77,28.71,30.85,27.73,34.45,30.03,31.29
3390,旭軟,13.96,11.49,14.17,13.36,14.17,20,27.78,27.16,27.62
3402,漢科,61.51,63.43,58.88,59.78,60.04,58.73,58.63,56.88,56.48
3406,玉晶光,52.52,48.96,49.66,46.73,43.08,39.33,40.6,42.39,40.39
3416,融程電,13.83,12.05,22.92,13.55,15.94,13.53,23.25,14.68,14.82
3419,譁裕,35.96,33.18,34.27,33.81,36.27,34.08,30.46,30.86,31.27
3428,光燿科,32.31,30.86,38.93,36.76,31.82,30.53,30.1,35.48,34.53
3431,長天,50.15,53.49,60.15,60.85,62.21,23.08,21.88,30.42,34.72
3432,台端,26.46,24.31,22.73,25.48,24.59,25,23.21,20.15,13.62
3434,哲固,51.63,45.24,49.33,47.64,45.66,46.44,53.66,54.08,56.72
3437,榮創,37.47,33.64,37.67,41.27,43.11,36.72,37.23,40.75,41.51
3438,類比科,29.16,32.01,33.81,31.86,24.61,22.27,20.33,20.21,21.18
3441,聯一光,7.72,7.28,7.33,9.8,9.28,9.57,16.82,13.81,11.3
3443,創意,34.7,35.4,42.79,38.23,43.63,37.75,48.36,51.63,51.21
3444,利機,32.57,31.98,32.27,32.3,34.01,30.71,33.08,30.81,32.47
3450,聯鈞,37.51,36.13,40.48,31.9,33.13,30.32,39.45,28.21,28.4
3452,益通,15.44,17.03,14.19,16.03,16.76,16.52,15.9,17.46,19.07
3454,晶睿,26.13,24.7,34.82,26.74,26.86,26.56,40.95,34.3,32.8
3455,由田,28.01,32.42,47.35,54.35,51.98,58.69,61.25,61.43,49.06
3465,祥業,62.46,59.18,68.05,66.91,62.04,51.75,34.98,40.39,46.22
3466,致振,24.46,27.62,29.14,27.66,29.99,29.62,34.22,30.14,36.54
3474,華亞科(下市),14.29,15.22,16.86,15.06,,,,,
3479,安勤,28.61,29.49,36.98,34.32,31.02,31.39,38.49,36.15,33.23
3481,群創,40.05,36.57,38.54,39.32,39.16,34.49,34.99,31.93,36.29
3483,力致,46.14,45.53,43.93,46.33,50.26,47.23,49.17,50.36,52.47
3484,崧騰,44.72,42.36,48.17,49.63,53.37,50.71,53.29,49.9,51.14
3489,森寶,59.3,59.74,62.06,58.06,60.36,64.2,64.81,63.68,65.52
3490,單井,28.3,16.04,18.47,17.19,21.66,21.47,23.93,25.16,24.35
3491,昇達科,24.1,22.74,31.67,22.69,23.13,22.94,30.52,28.24,27.97
3494,誠研,33.34,34.49,35.28,36.55,36.99,38.82,40.89,41.39,39.49
3498,陽程,34.02,26.72,27.67,28.41,28.49,23.49,27.16,24.88,24.09
3499,環天科,26.49,29.42,32.92,35.66,35.56,38.62,37.24,37.1,39.26
3501,維熹,21.86,18.68,25.36,24.6,21.87,21.71,29.93,31.47,32.63
3504,揚明光,27.39,28.71,33.17,33.83,35.21,34.67,33.94,37.13,37.25
3508,位速,44.19,34.96,34.11,35.44,37.33,47.42,56.89,61.69,53.55
3511,矽瑪,39.23,38.59,45.69,46.3,46.78,44,47.04,37.86,43.33
3512,能緹,42.53,35.37,36.83,37.71,41.54,49.67,60.59,69.6,69.11
3514,昱晶,37.16,32.36,31.79,35.95,36.83,35.9,37.23,34.62,36.83
3515,華擎,27.97,25.81,26.17,28.41,30.37,31.39,41.68,37.78,36.52
3516,亞帝歐,17.02,16.48,14.71,16.53,18.23,17.55,19.41,20.97,21.46
3518,柏騰,17.95,16.45,19.55,19.67,18.93,16.85,20.27,19.61,20.73
3519,綠能,67.12,63.31,61,64.13,65.31,65.99,67.25,66.62,64.04
3520,振維,60.9,60.34,60.56,60.71,48.59,48.55,50.39,54.7,58.57
3521,鴻翊,,,,,,,,,
3522,宏森,46.54,36.41,32.94,26.85,28.55,26.81,25.56,40.69,40.42
3523,迎輝,68.51,71.18,73.8,77.43,84.53,87.98,92.42,58.52,62.31
3526,凡甲,31.67,28.22,31.39,38.31,36.18,38.89,49.59,42.22,42.8
3527,聚積,21.66,28.67,34.98,29.47,29.08,23.18,35.32,31.88,35.51
3528,安馳,,,,,,,,,
3529,力旺,10.74,11.82,31.26,12.67,12.49,11.59,31.62,14.7,13.99
3531,先益,26.82,24.36,24.66,26.64,27.63,25.98,28.3,28.08,28.25
3532,台勝科,9.16,7.65,15.81,7.19,7.94,7.18,9.84,8.34,10.58
3533,嘉澤,25.5,20.23,24.75,27.92,23.89,21.94,25.45,27.91,28.26
3535,晶彩科,55.23,52.21,57.3,63.93,50.61,51.26,55.17,53.27,60.68
3536,誠創,44.22,48.21,47.73,52.88,50.67,47.4,46.82,44.32,50.39
3537,堡達,39.57,35.19,40.32,37,43.41,37.25,37.98,43.13,39.84
3540,曜越,44.69,43.89,44.03,46.65,49.99,46.73,49.51,49.58,53.06
3541,西柏,34.57,38.25,48.14,44.03,44.84,45.79,53.71,47.3,44.78
3545,敦泰,23.92,22.68,22.89,19.67,23.53,21.44,23.53,27.86,20.68
3546,宇峻,11.8,10.31,10.54,13.74,18.06,14.51,22.82,16.41,20.09
3548,兆利,43.34,43.42,46.09,43.7,39.92,35.91,40.51,39.72,39.51
3550,聯穎,38.66,37.26,39.08,40.26,41.62,41.64,44.47,44.5,44.94
3551,世禾,19.78,19.26,25.26,26,27.8,27.37,28.79,28.17,28.11
3552,同致,55.57,55.31,58.35,54.28,56.19,52.9,58.63,56.09,57.39
3553,,,,,,,,,,
3555,重鳥鵬,39.61,8.51,5.35,5.73,6.27,1.61,4.25,7.32,5.07
3556,禾瑞亞,20.97,18.25,33.44,21.01,20.61,16.84,31.05,19.96,18.06
3557,嘉威,36.75,37.89,38.43,35.37,31.18,13.12,9.03,9.65,11.72
3558,神準,47.62,46.9,56.93,48.3,50.42,49.9,58.38,59.44,59.59
3559,全智科(下市),,,,,,,,,
3561,昇陽光電,40.12,38.84,37.59,35.81,37.94,38.53,39.39,40.5,37.61
3562,頂晶科,78.43,80.56,85.45,93.83,96.99,34,24.19,29.08,35.16
3563,牧德,16.95,17.88,29.2,22.91,22.88,22.23,32.36,25.7,27.58
3564,其陽,49.6,45.45,52.24,50.55,45.78,46.29,50.07,56.28,60.17
3567,逸昌,,,,,,,,,
3570,大塚,23.2,15.92,31.87,20.48,16.97,16.89,22.64,17.77,16.16
3573,穎台(下市),,,,,,,,,
3576,新日光,47.94,45.63,44.44,46.24,54.74,57.57,58.83,63.43,66.89
3577,泓格,26.12,25.74,31.96,29.62,23.52,23.43,26.62,22.73,21.89
3579,尚志,65.11,61.35,59.34,62.96,64.19,64.54,65.74,65.15,62.64
3580,友威科,63.27,65.64,65.67,65.98,64.21,73.29,72.31,57.62,55.95
3581,博磊,22.19,19.96,27.63,20.73,43.25,41.58,44.3,43.03,44.2
3583,辛耘,46.86,49.2,48.61,39.46,38.73,32.04,39.8,35.76,35.72
3584,介面光電(下市),,,,,,,,,
3587,閎康,24.18,30.18,32.7,35.58,24.48,21.13,32.63,31.02,20.58
3588,通嘉,15.11,15.16,21.51,20.92,20.59,15.51,20.62,15.3,18.56
3591,艾笛森,25.89,27.84,30.42,25.08,26.1,24.12,21.6,21.31,23.34
3593,力銘,47.3,50.08,53.82,55.51,59.7,60.37,62,62.9,61.28
3594,磐儀,43.44,46.2,46.67,50.52,51.36,54.47,52.66,49.73,49.03
3596,智易,38.67,43.29,40.33,39.52,40.23,39.7,46.93,44.43,42.73
3598,奕力(下市),34.32,33.67,,,,,,,
3605,宏致,45.45,43.9,40.01,39.94,40.07,38.15,41.48,46.63,47.2
3607,谷崧,36.85,35.57,41.7,42.53,42.65,43.1,46.9,42.18,43.77
3609,東林,44.77,43.27,47.13,43.77,46.27,45.56,46.45,44.95,40.46
3611,鼎翰,52.97,56.75,63.74,59.14,56.26,55.74,60.32,52.43,51.08
3615,安可,16.13,15.34,16.79,15.53,15.52,14.71,14.45,13.68,14.97
3617,碩天,28.11,26.01,33.9,30.25,28.45,43.92,53.38,53.09,53.22
3622,洋華,17.38,15.88,14.94,15.84,15.49,13.81,13.05,12.04,9.3
3623,富晶通,,,,,,,,,
3624,光頡,26.44,23.23,32.59,24.66,24.71,22.82,24.4,21.79,23.81
3625,西勝,61.2,59.7,60.84,61.28,55.59,52.93,54.07,54.73,53.77
3628,盈正,40.96,37.58,42.04,43.25,43.08,37.75,41.57,41.67,42.87
3629,地心引力,61.6,44.36,55.22,57.47,42.11,40.76,45.21,42.38,26.57
3630,新鉅科,43.16,42.02,44.71,45.12,47.47,40.56,41.75,28.48,29.25
3631,晟楠,38.39,38.67,38.98,37.63,36.46,39.12,39.61,40.48,42.93
3632,研勤,58.05,58.16,62.06,64.38,69.22,69.07,67.24,56.39,51.26
3642,駿熠電,29.5,26.2,26.1,29.03,31.8,28.95,27.38,27.03,40.57
3645,達邁,41.45,41.16,42.89,38.97,36.55,34.12,40.25,37.23,36.16
3646,艾恩特,25.26,23.64,25.44,21.08,23.9,19.47,26.71,23.33,23.24
3652,精聯,30.13,31.18,37.32,37.98,35.34,29.78,37.9,34.79,30.27
3653,健策,14.73,11.74,18.89,21.82,15.91,19.72,25.02,21.18,22.13
3658,漢微科(下櫃),,,,,,,,,
3661,世芯-KY,27.79,22.74,23,15.41,22.23,18.42,33.69,19.31,12.88
3662,,,,,,,,,,
3663,鑫科,36.52,34.91,24.77,24.92,24.44,26.5,20.53,17.87,12.05
3664,安瑞-KY,23.16,21.58,25.88,26,26.04,23.96,27.64,39.19,24.99
3665,貿聯-KY,38.09,50.39,53.92,46.09,46.4,40.06,46.37,44.23,45.2
3666,光耀,29.79,30.08,32.73,31.13,33.02,28.86,29.92,31.53,30.73
3669,圓展,11.79,11.5,14.97,15.66,15.47,12.81,16.02,14.15,13.16
3673,TPK-KY,72.64,66.29,67.31,68.51,66.46,64.5,62.69,58.06,55.2
3675,德微,17.32,15.46,19.44,17.65,20.09,20.21,33.59,27.36,25.41
3679,新至陞,35.7,32.44,36.95,37.89,36.33,35.42,43.66,43.96,43.59
3680,家登,65.84,68.97,70.94,70.83,67.21,66.31,65.48,58.77,59.86
3682,亞太電,11.78,13.02,12.87,13.12,13.61,13,13.76,12.48,14.45
3684,榮昌,31.6,27.35,33.65,29.71,26.08,24.07,36.84,28.47,41.25
3685,元創精密,23.08,21.75,27.32,29.34,29.38,29.88,30.52,30.15,29.97
3686,達能,,,,,,,,,
3687,歐買尬,30.35,32.81,34.87,36.62,40.86,40.4,43.5,45.56,50.51
3689,湧德,41.2,38.1,40.27,40.74,41.79,43.12,44.55,43.16,43.98
3691,碩禾,55.02,50.56,65.61,61.73,58.84,57.59,63.21,64.09,65.78
3693,營邦,38.24,40.41,44.83,44.75,39.31,37.72,44.02,41.98,44.09
3694,海華,55.3,49.77,48.69,51.14,50.23,48.61,55.4,58.74,56.7
3698,隆達,37.48,31.02,33.85,33.73,34.89,33.01,33.75,32.47,26.08
3701,大眾控,71.06,69.07,69.22,66.74,62.95,62.22,59.38,56.87,55.87
3702,大聯大,73.01,71.02,73.16,73.29,71.89,72.4,72.37,73.08,70.86
3703,欣陸,62.4,62.51,63.99,62.84,61.54,60.82,62.04,62.7,63.57
3704,合勤控,47.54,47.95,46.59,45.16,42.05,42.03,42.54,45.84,44.6
3705,永信,33.52,32.44,43.21,40.22,40.96,41.38,45.82,45.15,45.34
3706,神達,25.7,25.57,31.01,35.09,31.06,30.76,33.66,30.42,26.36
3707,漢磊,46.3,36.88,41.43,40.59,43.38,44.8,44.07,35.15,41.66
4102,永日,,,,,,,,,
4103,百略,36.39,33.1,42.86,38.96,35.26,30.08,41.18,38.24,35.19
4104,佳醫,47.63,48.21,50.23,49.64,50.62,46.59,48.5,45.87,46.33
4105,東洋,35.47,31.43,40.52,37.98,35.31,33.49,43.39,41.13,35.71
4106,雃博,33.19,35.93,38.09,36.04,39.87,38.83,41.46,38.9,37.77
4107,邦特,24.21,23.22,27.73,20.68,18.97,18.45,26.21,18.92,18.49
4108,懷特,1.85,1.18,4.45,4.25,4.52,3.92,4.33,4.65,5.23
4109,穆拉德加捷,37.73,36.41,38.9,40.2,41.57,41.08,40.69,38.94,47.05
4111,濟生,31.11,30.22,30.64,29.91,28.84,30.99,31.46,30.37,28.91
4113,聯上,,,,,,,,,
4114,健喬,34.37,40.01,40.65,33.04,35.89,37.3,39.59,42.17,47.15
4119,旭富,20.1,19.43,21.53,11.67,13.5,11.61,21.17,11.88,11.1
4120,友華,38.18,37.37,42.62,40.11,39.63,36.39,37.83,37.61,38.41
4121,優盛,45.63,44.77,45.31,47.36,39.32,40.82,40.61,44.71,43.93
4123,晟德,46.68,48.22,47.06,46.42,47.87,49.17,53.04,54.45,55.95
4126,太醫,24.44,24.07,32.78,32.12,34.06,33.09,42.2,39.62,37.88
4127,天良,44.55,43.58,45.12,44.71,45.13,45.43,56.64,42.31,39.8
4128,中天,9.05,8.81,9.28,9.47,9.12,8.75,8.64,8.58,9.38
4129,聯合,31.63,28.89,35.91,38.39,39.05,53.38,54.1,52.77,48.36
4130,健亞,15.61,12.63,13.77,13,15,16.56,17.79,18.25,21.65
4131,晶宇,,,,,,,,,
4133,亞諾法,6.59,5.89,8.52,6.29,5.77,6.51,7.9,8.06,6.06
4137,麗豐-KY,33.94,30.69,42,33.34,36.54,35.15,42.78,35.4,35.42
4138,曜亞,34.28,33.92,38.47,34.24,37.52,36.29,41.65,36.02,39
4139,馬光-KY,51.6,51.2,51.08,52.59,54.93,51.77,50.23,49.3,50.68
4141,龍燈-KY,64.33,64.57,63.34,63.42,66.05,66.89,68.35,66.48,66.62
4142,國光生,32.19,33.03,38.12,41.53,54.39,55.24,55.2,55.49,59.11
4144,康聯-KY,23.22,23.91,27.48,39.11,35.79,33.17,33.95,32.99,30.22
4152,台微體,9.45,8.56,8.51,9.43,14.07,14.92,16.23,20.12,21.8
4153,鈺緯,39.49,40.13,45.05,40.78,33.6,47,33.15,37.21,24.01
4154,康樂-KY,30.92,32.01,34.42,30.05,41.36,35.62,35.63,56.03,38.89
4157,太景*-KY,29.4,15.4,15.06,14.59,17.95,53.48,5.79,6.3,6.42
4160,創源,18.1,18.42,16.49,16.31,20.65,16.25,15.48,15.3,17.69
4161,聿新科,28.02,29.13,31.86,29.64,31.51,33.51,40.97,40.48,43.31
4162,智擎,2.45,2.03,7.84,0.67,4.05,3.7,10.19,1.36,4.86
4163,鐿鈦,40.16,38.86,44.97,46.52,45.67,43.56,52.12,50.07,49.07
4164,承業醫,43.82,43.16,49.48,49.22,49.21,48.82,52.85,53.03,53.61
4168,醣聯,3.17,2.16,2.3,2.26,2.46,2.14,2.01,1.31,1.35
4171,瑞基,33.7,34.75,34.03,39.1,44.85,48.35,49.69,52.8,58.42
4173,久裕,82.39,83.3,83.43,83.95,84.2,81.19,81.05,80.32,80.22
4174,浩鼎,1.74,2.23,0.54,0.43,2.64,1.83,1.69,1.75,2.5
4175,杏一,62.16,59.73,67.54,65.21,71.62,68.94,70.56,67.28,69.79
4180,安成藥,7.06,7.03,6.15,6.28,5.77,14.35,3.69,4.06,10.75
4188,安克,,,,,,,,,
4192,杏國,17.96,18.18,19.7,13.15,13.32,10.47,11.93,13.05,14.81
4198,環瑞醫,21.6,23.71,24.23,27.22,29.35,31.4,35.53,39.65,40.77
4205,中華食,,,,,,,,,
4207,環泰,46.45,46.57,47.09,47.24,45.44,45.81,44.94,42.18,41.85
4303,信立,26.04,27.52,26.87,25.91,27.8,26.35,17.38,39.15,22.29
4304,勝昱,47.27,47.46,51.76,52.47,50.53,54.25,57.76,57.71,58.64
4305,世坤,,,,,,,,,
4306,炎洲,67.91,68.33,70.1,70.51,71.27,72.67,72.41,72.88,74.19
4401,東隆興,46.36,45.54,52.09,48.8,44.94,45.83,54.43,50.08,49
4402,福大,88.38,75.61,77.36,68.32,67.93,70.4,72.72,77.17,76.58
4406,新昕纖,,,,,,,,,
4413,飛寶企業,,,,,,,,,
4414,如興,60.6,57.79,56.05,53.93,57.01,59.35,11.17,47.77,47.1
4415,台原藥,72.55,88.77,98.03,49.72,66.25,81.46,86.14,95.41,71.08
4416,三圓,42.25,43.72,57.01,58.91,60.73,61.55,65.35,66.96,71.42
4417,金洲,38.61,36.36,37.59,34.13,35.76,38.73,42.81,39.16,39.64
4419,元勝,,,,,,,,,
4420,光明,,,,,,,,,
4426,利勤,34.91,37.09,35.86,36.93,36.55,38.88,40.3,39.01,38.48
4429,聚紡,23.28,24.22,24.73,21.59,21.28,21.64,23.8,22.24,23.01
4430,耀億,31.8,30.84,33.24,34.72,34.77,36,33.22,35.05,36.39
4432,銘旺實,23.72,20.54,27.73,15.08,22.97,18.52,26.44,15.46,22
4433,興采,37.45,37.56,39.45,43.67,41.59,43.42,45.49,46.23,47.68
4502,健信,76.87,78.02,76.18,75.17,74.66,72.6,69.13,66.77,66.19
4503,金雨,38.88,37.83,36.48,35.13,35.28,22.09,14.96,11.74,15.1
4506,崇友,49.38,42.41,45.82,38.86,40.04,32.28,40.74,36.87,34.89
4510,高鋒,47.88,47.79,49.83,48.92,50.72,51.89,52.23,54.27,55
4513,福裕,61.24,61.3,65.35,65.6,65.51,66.95,68.6,68.4,68.76
4523,永彰,32.42,33.31,32.58,33.61,38.07,37.62,36.01,35.9,39.91
4526,東台,55.34,55.84,59.58,60.67,59.12,61.08,63.72,66.07,67.73
4527,方土霖,37.38,33.05,40.94,40.16,40.85,36.28,42.89,40.53,40.61
4528,江興鍛,46.98,44.73,49.91,48.77,49.42,48.55,51.94,51.28,50.74
4529,淳紳,10.03,10.07,10.44,7.66,8.87,9.28,8.34,15.71,17.05
4530,宏易,37.68,35.91,40.66,13.79,5.86,5.19,5.32,5.49,6.23
4532,瑞智,53.48,52.95,57.16,54.73,56.13,54.74,59.72,59.53,60.92
4533,協易機,54.12,53.72,54.49,55.98,55.72,55.37,58.96,56.23,56.86
4534,慶騰,45.73,45.08,53.73,61.86,60.69,63.95,67.56,57.71,54.67
4535,至興,22.66,20.1,23.06,17.09,19.55,17.69,22.25,17.75,18.64
4536,拓凱,36.73,35.7,42.18,43.05,41.18,42.91,49.69,49.06,48.82
4541,晟田,,,,,,,,,
4542,科嶠,25.15,25.28,31.24,35.76,31.6,39.31,40.08,38.7,37.73
4549,桓達,15.03,14.5,22.71,16.67,15.69,17.5,22.42,15.91,15.64
4550,長佳,57.25,58.76,63.17,62.1,60.87,57.94,62.24,60.22,58.73
4609,唐鋒,46.98,49.84,54.69,55.45,44.44,42.73,45.37,57.27,56.01
4702,中美實,25.87,17.1,18.67,17.77,21.58,20.4,19.94,18.87,23.17
4703,,,,,,,,,,
4706,大恭,23.4,17.62,22.58,17.57,22.58,15.65,19.14,14.89,16.81
4707,磐亞,44.18,45.41,46.14,45.56,42.65,,,,
4711,永純,21.67,20.66,22.18,19.78,21.88,21,25.58,22.39,24.33
4712,南璋,2.03,1.5,1.71,2.82,2.61,3.46,4.62,5.26,6.04
4714,永捷,27.03,23.36,28.98,23.78,17.62,14.55,12.73,8.34,9.57
4716,大立,22.48,22.3,24.11,23.54,23.59,22.45,33.9,29.82,32.88
4720,德淵,41.83,41.9,45.08,48.28,51.65,50.72,52.33,53.52,52.68
4721,美琪瑪,34.67,29.56,36.03,34.75,35.16,45.95,48.75,50.25,48.5
4722,國精化,37.11,25.84,31.66,31,33.12,30.09,36.34,35.79,35.8
4725,信昌化,,,,,,,,,
4726,永昕,,,,,,,,,
4728,雙美,7.36,7.49,6.34,6.85,7.06,7.09,7.51,9.17,13.35
4729,熒茂,62.27,62.05,55.22,59.44,59.8,54.28,56.15,55.66,55.31
4733,上緯企業(下市),,,,,,,,,
4735,豪展,45.73,38.6,49.34,50.47,45.6,44.04,56.21,56.08,54.69
4736,泰博,32.83,31.32,40.18,36.68,39.3,46.18,53.51,49.35,47.58
4737,華廣,44.35,41.68,45.57,42.78,44.33,43.79,53.58,54.84,52.51
4739,康普,52.79,50.69,53.29,52.49,52.54,53.39,56.14,44.31,43.18
4743,合一,,,1.75,1.86,1.23,,0.81,0.99,1.05
4745,合富-KY,51.83,52.06,53.73,55.12,53.58,54.41,56.25,54.93,54.16
4746,台耀,46.37,45.3,46.94,41.6,39.07,38.13,43.5,42.31,43.37
4747,強生,,,,,,,,,
4755,三福化,26.79,27.33,27.71,25.7,25.48,23.26,27.3,25.38,24.29
4903,聯光通,22.7,18.98,22.49,15.95,22.01,20.41,18.86,20.77,21.5
4904,遠傳,46.92,46.74,54.02,50.62,45.99,42.16,50.66,45.54,46.92
4905,台聯電,1.27,1.28,3.76,1.98,2.38,1.94,3.88,3.5,5.01
4906,正文,45.04,43.56,46.26,42.72,38.13,39.98,38.78,35.92,36.97
4907,富宇,,,,,,,,,
4908,前鼎,,,,,,,,,
4909,新復興,19.46,17.86,20.54,23.99,24.36,24.35,29.06,24.01,24.5
4911,德英,,,,,,,,,
4912,聯德控股-KY,44.24,44.92,53.48,51.44,52.92,53.61,58.83,61.42,65.66
4915,致伸,69.05,62.12,65.27,68.03,67.02,59.26,63.99,64.91,65.63
4916,事欣科,39.49,49.06,60.13,58.38,55.32,58.5,62,58.91,57.95
4919,新唐,41.01,41.26,46.77,41.27,42.72,41.12,46.86,40.53,40.43
4924,欣厚-KY,33.93,30.4,34.55,34.53,36.1,36.77,37.37,38.63,36.74
4927,泰鼎-KY,61.2,59.5,62.88,63.27,63.4,63.79,66.93,64.43,60.79
4930,燦星網,46.24,41.58,43.12,46.26,46.62,43.72,47.08,47.26,47.83
4933,友輝,38.32,16.33,21.06,17.01,16.35,13.13,16.42,14.19,13.35
4934,太極,33.24,32.39,29.73,24.81,30.53,32.18,38.75,37.83,41.82
4935,茂林-KY,32.5,28.73,33.78,31.88,30.45,28.7,33,31.25,31.22
4938,和碩,59.6,53.59,58.9,64.21,59,53.76,59.72,67.98,63.19
4939,亞電,47.4,43.64,38.41,41.1,37.73,40.64,39.33,41.79,38.43
4942,嘉彰,29.07,25.53,25.07,24.88,26.49,28.08,28.62,28.47,29.99
4944,兆遠,45.15,44.78,47.13,51.54,53.84,54.25,56.7,58.05,60.17
4946,辣椒,56,59.22,57.29,60,55.08,51.46,40.15,38.34,45.08
4947,昂寶-KY,24.97,20.92,26.95,20.68,23.22,22.25,31.07,24.61,25.42
4950,牧東,48.15,40.63,51.27,52.49,49.6,49.71,57.27,57.86,57.17
4952,凌通,26.23,20.84,39.48,26.58,26.1,21.7,43.03,30.11,26.85
4953,緯軟,45.64,42.84,45.98,46.72,46.12,42.68,47.03,43.95,46.14
4956,光鋐,32.42,34.41,35.06,33.27,30.45,30.16,28.86,30.69,31.22
4958,臻鼎-KY,53.7,51.09,54.07,56.38,59.72,54.69,58.76,62.55,55.33
4960,奇美材,26.95,26.3,22.09,26.63,36.9,42.28,43.72,42,43.38
4965,商店街,54.47,55.77,55.84,56.2,55.56,56.43,53,66.34,84.11
4966,譜瑞-KY,21.6,22.85,25.21,20.46,23.9,23.68,29.38,20.64,20.9
4971,IET-KY,5.16,5.83,10.55,7.63,5.88,5.74,14.1,9.57,5.82
4972,湯石照明,19.51,18.52,25.73,18.04,18.46,17.02,23.54,18.26,18
4973,廣穎,35.68,32.92,32.98,25.59,23.44,23.64,29.31,38.3,46.41
4974,亞泰,37.68,36.63,46.93,45.1,42.61,29.5,36.11,30.01,29.45
4976,佳凌,,,,,,,,,
4977,眾達-KY,17.13,14.87,25.04,22.85,25.51,22.8,43.99,40.17,27.47
4979,華星光,49.67,48.8,51.66,52.61,52.03,56.1,52.42,52.69,49.9
4984,科納-KY,9.94,10.06,16.87,13.18,11.14,10.66,18.01,6.44,10.19
4987,科誠,28.69,25.87,37.22,30.04,28.06,27.57,35.4,33.32,31
4991,環宇-KY,38.06,35.55,32.94,30.41,28.33,27.28,26.19,21.5,14.89
4994,傳奇,17.09,12.76,14.01,14.49,15.4,11.06,13.54,14.11,16.09
4995,晶達,48.72,52.23,58.52,53.93,54.03,54.73,61.47,57.38,55.38
4999,鑫禾,20.78,18.49,26.82,24.33,24.23,21.81,27.1,21.23,23.21
5007,三星,28.49,25.52,32.69,25.51,25.71,20.19,29.63,21.63,22.71
5009,榮剛,45.23,45.13,47.86,48.86,47.45,53.43,54.32,53.35,51.71
5011,久陽,,,,,,,,,
5013,強新,46.65,47.09,48.82,49.05,51.83,50.91,52.21,51.64,51.97
5014,建錩,67.05,72.79,72.51,73.64,68.76,68.3,71.33,68.65,67.53
5015,華祺,34.96,29.46,38.38,34.68,33.17,32.95,39.99,38.75,39.39
5016,松和,56.54,57,56.48,55.7,54.86,53.08,57.59,54.17,52.61
